INSERT INTO galaxy (name, description, num_planets, num_stars, num_comets, distance_from_earth_ly, is_active)
VALUES ('Milky Way', 'Our home galaxy', 8, 1000000000, 100000000, 100000, true);

INSERT INTO galaxy (name, description, num_planets, num_stars, num_comets, distance_from_earth_ly, is_active)
VALUES ('Andromeda', 'Spiral galaxy', 1, 100000000, 50000000, 2500000, true);

INSERT INTO galaxy (name, description, num_planets, num_stars, num_comets, distance_from_earth_ly, is_active)
VALUES ('Triangulum', 'Small galaxy', 0, 50000000, 10000000, 3000000, false);

INSERT INTO galaxy (name, description, num_planets, num_stars, num_comets, distance_from_earth_ly, is_active)
VALUES ('Sombrero', 'Edge-on spiral galaxy', 3, 200000000, 2000000, 29000000, true);

INSERT INTO galaxy (name, description, num_planets, num_stars, num_comets, distance_from_earth_ly, is_active)
VALUES ('Whirlpool', 'Interacting spiral galaxy', 2, 150000000, 3000000, 23000000, true);

INSERT INTO galaxy (name, description, num_planets, num_stars, num_comets, distance_from_earth_ly, is_active)
VALUES ('Centaurus A', 'Elliptical galaxy with an active nucleus', 0, 50000000, 15000000, 11000000, true);





INSERT INTO star (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, galaxy_id)
VALUES ('Sun', 'Our star', 1392684, 19890000000, 0.00001581, false, 1);

INSERT INTO star (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, galaxy_id)
VALUES ('Sirius', 'Brightest star in the night sky', 19830000, 33300000, 8.6, false, 1);

INSERT INTO star (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, galaxy_id)
VALUES ('Alpha Centauri A', 'Closest star system to Earth', 1914156, 224700000, 4.37, false, 1);

INSERT INTO star (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, galaxy_id)
VALUES ('Betelgeuse', 'Red supergiant star in Orion', 1409460000, 2330000, 640, false, 1);

INSERT INTO star (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, galaxy_id)
VALUES ('Proxima Centauri', 'Closest known star to the Sun', 201320, 225000000, 4.24, false, 1);

INSERT INTO star (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, galaxy_id)
VALUES ('Vega', 'Bright star in the constellation Lyra', 35674000, 2540000, 25.04, false, 2);




INSERT INTO planet (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, star_id)
VALUES ('Earth', 'Our home planet', 12742, 597200000, 0.00001601, true, 1);

INSERT INTO planet (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, star_id)
VALUES ('Mars', 'The red planet', 6779, 64171000, 0.00002342, true, 1);

INSERT INTO planet (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, star_id)
VALUES ('Jupiter', 'Largest planet in our solar system', 139822, 18980000, 0.00005056, true, 1);

INSERT INTO planet (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, star_id)
VALUES ('Venus', 'The morning and evening star', 12104, 486770000, 0.00001208, false, 1);

INSERT INTO planet (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, star_id)
VALUES ('Saturn', 'Ringed planet', 116464, 56840000, 0.0000922, true, 1);

INSERT INTO planet (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, star_id)
VALUES ('Neptune', 'Blue gas giant', 49244, 10243000, 0.00012056, true, 1);

INSERT INTO planet (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, star_id)
VALUES ('Uranus', 'Tilted ice giant', 50724, 86832000, 0.00007956, true, 1);

INSERT INTO planet (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, star_id)
